maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex.1,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
26,15,0.0,10.2,5,1,74,02:10 PM,02:26 AM,06:44 AM,06:08 PM,18,19,19,19,20,47,89,0.0,1015,19,10,117,14
26,15,0.0,10.2,5,1,74,02:10 PM,02:26 AM,06:44 AM,06:08 PM,18,19,19,19,21,49,90,0.0,1016,19,10,117,14
26,15,0.0,10.2,5,1,74,02:10 PM,02:26 AM,06:44 AM,06:08 PM,17,19,19,19,21,51,90,0.0,1016,19,10,117,14
26,15,0.0,10.2,5,1,74,02:10 PM,02:26 AM,06:44 AM,06:08 PM,17,19,19,19,20,53,91,0.0,1015,19,10,117,13
25,18,0.0,7.3,6,1,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,17,18,18,18,20,55,91,0.0,1015,18,10,117,13
25,18,0.0,7.3,6,1,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,17,19,19,19,16,57,91,0.0,1015,18,10,109,11
25,18,0.0,7.3,6,1,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,17,19,19,19,12,58,91,0.0,1015,18,10,101,8
25,18,0.0,7.3,6,1,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,18,19,19,19,8,59,91,0.0,1015,19,10,93,6
25,18,0.0,7.3,6,1,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,18,19,19,19,10,63,91,0.0,1015,19,8,99,7
25,18,0.0,7.3,6,1,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,18,19,19,19,12,66,91,0.1,1016,19,7,104,8
25,18,0.0,7.3,6,4,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,18,19,19,19,14,70,90,0.2,1017,19,5,109,10
25,18,0.0,7.3,6,4,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,18,20,21,20,13,71,86,0.1,1017,20,7,115,10
25,18,0.0,7.3,6,5,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,18,21,23,21,13,73,82,0.0,1017,21,8,121,11
25,18,0.0,7.3,6,5,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,18,22,24,22,13,75,77,0.0,1017,22,10,128,11
25,18,0.0,7.3,6,5,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,17,25,25,23,13,65,71,0.0,1016,23,10,129,11
25,18,0.0,7.3,6,5,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,17,26,26,24,13,56,65,0.1,1015,24,9,130,11
25,18,0.0,7.3,6,6,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,17,27,27,26,13,47,59,0.2,1014,25,9,132,11
25,18,0.0,7.3,6,5,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,18,25,25,24,13,53,69,0.1,1014,24,9,122,10
25,18,0.0,7.3,6,5,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,18,23,23,22,14,59,78,0.0,1014,22,10,113,10
25,18,0.0,7.3,6,5,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,19,21,21,21,15,66,88,0.0,1014,21,10,103,9
25,18,0.0,7.3,6,5,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,19,20,20,20,17,69,89,0.0,1015,20,10,102,11
25,18,0.0,7.3,6,4,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,18,20,20,20,20,72,90,0.4,1016,20,10,101,13
25,18,0.0,7.3,6,4,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,18,20,20,20,23,75,92,0.6,1017,20,10,100,15
25,18,0.0,7.3,6,1,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,18,19,19,19,23,67,91,0.3,1017,19,10,100,16
25,18,0.0,7.3,6,1,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,17,19,19,19,24,58,91,0.0,1018,19,10,100,16
25,18,0.0,7.3,6,1,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,17,19,19,19,24,49,91,0.0,1018,19,10,100,16
25,18,0.0,7.3,6,1,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,17,18,18,18,22,50,91,0.0,1018,18,10,103,15
25,18,0.0,7.3,6,1,82,03:10 PM,03:31 AM,06:44 AM,06:08 PM,17,18,18,18,21,50,92,0.0,1018,18,10,107,14
27,17,0.0,11.6,6,1,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,16,18,18,18,20,51,92,0.0,1017,18,10,110,13
27,17,0.0,11.6,6,1,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,16,18,18,18,17,44,92,0.0,1017,17,10,104,12
27,17,0.0,11.6,6,1,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,16,18,18,18,15,37,92,0.0,1017,17,10,98,10
27,17,0.0,11.6,6,1,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,16,18,18,18,13,29,91,0.0,1017,17,10,92,8
27,17,0.0,11.6,6,1,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,16,19,19,19,14,25,86,0.0,1017,18,10,90,10
27,17,0.0,11.6,6,1,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,16,20,20,20,14,20,81,0.0,1017,19,10,88,11
27,17,0.0,11.6,6,6,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,16,21,21,21,15,15,75,0.0,1018,20,10,86,13
27,17,0.0,11.6,6,6,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,16,23,23,22,15,19,67,0.0,1018,22,10,91,13
27,17,0.0,11.6,6,6,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,15,25,25,24,15,23,59,0.0,1018,24,10,96,13
27,17,0.0,11.6,6,7,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,15,27,27,26,15,26,51,0.0,1017,26,10,101,13
27,17,0.0,11.6,6,7,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,15,27,27,27,17,23,49,0.0,1016,26,10,102,14
27,17,0.0,11.6,6,7,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,15,27,27,27,18,20,47,0.0,1015,27,10,103,16
27,17,0.0,11.6,6,7,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,14,27,27,27,20,18,46,0.0,1014,27,10,104,17
27,17,0.0,11.6,6,7,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,15,27,27,26,16,19,51,0.0,1014,26,10,105,14
27,17,0.0,11.6,6,6,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,16,26,26,25,13,20,56,0.0,1014,25,10,105,10
27,17,0.0,11.6,6,6,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,16,26,26,24,9,22,60,0.0,1014,24,10,106,6
27,17,0.0,11.6,6,6,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,16,24,24,23,14,23,64,0.0,1015,23,10,105,9
27,17,0.0,11.6,6,6,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,16,22,23,22,18,23,67,0.0,1016,22,10,105,11
27,17,0.0,11.6,6,6,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,15,21,21,21,22,24,71,0.0,1017,21,10,105,13
27,17,0.0,11.6,6,1,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,15,20,20,20,22,18,73,0.0,1017,20,10,102,13
27,17,0.0,11.6,6,1,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,15,20,20,20,22,13,75,0.0,1017,19,10,99,13
27,17,0.0,11.6,6,1,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,15,19,19,19,22,7,77,0.0,1017,19,10,97,13
27,17,0.0,11.6,6,1,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,15,18,18,18,21,9,80,0.0,1017,18,10,95,13
27,17,0.0,11.6,6,1,89,04:15 PM,04:37 AM,06:44 AM,06:09 PM,15,18,18,18,20,11,83,0.0,1017,18,10,94,12
27,16,0.0,11.6,6,1,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,17,17,17,20,13,85,0.0,1016,17,10,92,12
27,16,0.0,11.6,6,1,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,17,17,17,17,13,87,0.0,1016,17,10,85,10
27,16,0.0,11.6,6,1,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,17,17,17,15,12,88,0.0,1017,16,10,78,9
27,16,0.0,11.6,6,1,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,17,17,17,12,12,90,0.0,1017,16,10,71,8
27,16,0.0,11.6,6,1,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,18,18,18,15,23,83,0.0,1017,17,10,75,11
27,16,0.0,11.6,6,1,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,14,18,18,18,18,33,76,0.0,1018,18,10,80,14
27,16,0.0,11.6,6,5,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,13,19,19,19,21,44,69,0.0,1018,19,10,84,17
27,16,0.0,11.6,6,6,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,13,21,21,21,21,43,59,0.0,1018,21,10,86,17
27,16,0.0,11.6,6,6,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,12,24,24,23,21,43,49,0.0,1017,23,10,89,18
27,16,0.0,11.6,6,7,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,11,26,26,25,21,42,40,0.0,1017,25,10,91,18
27,16,0.0,11.6,6,7,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,11,26,26,26,22,38,40,0.0,1016,26,10,92,19
27,16,0.0,11.6,6,7,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,11,26,26,26,22,34,39,0.0,1015,26,10,92,19
27,16,0.0,11.6,6,7,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,11,26,26,27,23,29,39,0.0,1014,27,10,93,20
27,16,0.0,11.6,6,7,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,13,26,26,26,19,27,45,0.0,1014,26,10,94,16
27,16,0.0,11.6,6,6,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,14,26,26,25,15,24,51,0.0,1014,24,10,95,11
27,16,0.0,11.6,6,6,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,25,25,24,11,21,57,0.0,1014,23,10,96,7
27,16,0.0,11.6,6,6,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,24,24,23,15,29,62,0.0,1015,22,10,99,9
27,16,0.0,11.6,6,6,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,21,22,21,18,36,67,0.0,1016,21,10,102,11
27,16,0.0,11.6,6,5,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,20,20,20,22,44,72,0.0,1016,20,10,105,13
27,16,0.0,11.6,6,1,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,20,20,20,22,33,74,0.0,1017,19,10,100,13
27,16,0.0,11.6,6,1,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,19,19,19,22,22,76,0.0,1017,19,10,95,14
27,16,0.0,11.6,6,1,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,19,19,19,23,12,78,0.0,1017,19,10,89,14
27,16,0.0,11.6,6,1,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,18,18,18,21,11,81,0.0,1017,18,10,93,13
27,16,0.0,11.6,6,1,96,05:24 PM,05:44 AM,06:45 AM,06:10 PM,15,18,18,18,20,10,83,0.0,1016,17,10,97,12
27,15,0.0,11.6,6,1,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,15,17,17,17,19,8,85,0.0,1016,17,10,100,11
27,15,0.0,11.6,6,1,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,15,17,17,17,15,11,89,0.0,1016,16,7,100,9
27,15,0.0,11.6,6,1,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,15,17,17,17,12,14,92,0.0,1016,16,5,99,7
27,15,0.0,11.6,6,1,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,16,16,16,16,8,17,96,0.0,1016,15,2,99,5
27,15,0.0,11.6,6,1,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,15,17,17,17,11,14,89,0.0,1017,17,5,94,8
27,15,0.0,11.6,6,1,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,15,19,19,19,13,10,82,0.0,1017,18,7,88,10
27,15,0.0,11.6,6,5,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,15,20,20,20,15,6,76,0.0,1017,19,10,83,13
27,15,0.0,11.6,6,6,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,14,22,22,22,16,10,66,0.0,1017,21,10,81,14
27,15,0.0,11.6,6,6,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,14,24,24,24,17,14,56,0.0,1017,24,10,79,15
27,15,0.0,11.6,6,7,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,13,26,26,26,18,18,46,0.0,1017,26,10,78,16
27,15,0.0,11.6,6,7,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,13,26,26,26,18,18,45,0.0,1016,26,10,86,16
27,15,0.0,11.6,6,7,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,13,27,27,26,19,17,44,0.0,1015,26,10,94,16
27,15,0.0,11.6,6,7,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,13,27,27,27,19,17,43,0.0,1014,27,10,102,16
27,15,0.0,11.6,6,7,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,14,26,26,26,15,21,50,0.0,1014,25,10,101,13
27,15,0.0,11.6,6,6,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,15,26,26,25,12,26,57,0.0,1015,24,10,100,9
27,15,0.0,11.6,6,6,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,16,25,25,23,9,31,63,0.0,1015,23,10,99,6
27,15,0.0,11.6,6,6,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,16,24,24,23,12,35,66,0.0,1015,22,10,99,8
27,15,0.0,11.6,6,6,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,16,22,22,22,15,40,68,0.0,1016,21,10,98,10
27,15,0.0,11.6,6,6,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,15,21,21,21,19,45,71,0.0,1017,21,10,98,12
27,15,0.0,11.6,6,1,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,15,20,20,20,19,38,73,0.0,1018,20,10,94,12
27,15,0.0,11.6,6,1,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,15,20,20,20,19,32,76,0.0,1018,19,10,89,12
27,15,0.0,11.6,6,1,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,15,19,19,19,19,25,78,0.0,1019,19,10,85,12
27,15,0.0,11.6,6,1,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,16,19,19,19,17,16,81,0.0,1019,18,10,81,12
27,15,0.0,11.6,6,1,100,06:31 PM,06:46 AM,06:45 AM,06:10 PM,16,19,19,19,15,8,83,0.0,1018,18,10,77,11
27,15,0.0,11.6,6,1,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,16,19,19,19,12,0,86,0.0,1018,17,10,74,10
27,15,0.0,11.6,6,1,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,16,18,18,18,12,1,89,0.0,1018,16,7,75,9
27,15,0.0,11.6,6,1,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,16,17,17,17,11,2,92,0.0,1018,15,5,76,8
27,15,0.0,11.6,6,1,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,16,17,17,17,11,3,95,0.0,1018,15,2,77,6
27,15,0.0,11.6,6,1,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,15,18,18,18,12,2,85,0.0,1018,16,5,72,8
27,15,0.0,11.6,6,1,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,14,19,19,19,13,1,75,0.0,1019,18,7,67,10
27,15,0.0,11.6,6,5,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,13,20,20,20,14,0,64,0.0,1019,19,10,62,12
27,15,0.0,11.6,6,6,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,12,22,22,22,16,1,55,0.0,1019,21,10,69,14
27,15,0.0,11.6,6,6,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,11,24,24,24,18,2,45,0.0,1019,23,10,75,15
27,15,0.0,11.6,6,7,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,9,25,25,25,19,3,36,0.0,1018,25,10,82,17
27,15,0.0,11.6,6,7,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,9,26,26,26,21,3,35,0.0,1017,26,10,85,18
27,15,0.0,11.6,6,7,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,9,26,26,26,23,4,33,0.0,1016,26,10,88,20
27,15,0.0,11.6,6,7,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,9,26,26,27,25,4,32,0.0,1016,27,10,91,22
27,15,0.0,11.6,6,7,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,10,26,26,26,21,6,38,0.0,1016,25,10,90,18
27,15,0.0,11.6,6,6,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,11,25,25,25,17,9,43,0.0,1016,24,10,89,13
27,15,0.0,11.6,6,6,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,12,25,25,23,14,11,49,0.0,1016,23,10,88,9
27,15,0.0,11.6,6,6,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,12,22,23,22,17,12,54,0.0,1017,22,10,87,11
27,15,0.0,11.6,6,6,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,12,20,21,20,21,14,58,0.0,1017,20,10,86,12
27,15,0.0,11.6,6,5,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,12,19,19,19,25,15,62,0.0,1018,19,10,85,13
27,15,0.0,11.6,6,1,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,12,19,19,19,21,10,66,0.0,1019,18,10,79,12
27,15,0.0,11.6,6,1,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,13,18,18,18,16,5,70,0.0,1019,17,10,73,10
27,15,0.0,11.6,6,1,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,13,18,18,18,12,0,73,0.0,1019,16,10,68,8
27,15,0.0,11.6,6,1,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,13,17,17,17,15,0,77,0.0,1019,16,10,70,9
27,15,0.0,11.6,6,1,89,07:36 PM,07:42 AM,06:45 AM,06:11 PM,13,17,17,17,18,0,80,0.0,1019,15,10,73,11
26,14,0.0,11.6,5,1,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,13,16,16,16,20,0,84,0.0,1019,15,10,76,12
26,14,0.0,11.6,5,1,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,13,15,15,15,18,5,88,0.0,1019,14,7,79,11
26,14,0.0,11.6,5,1,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,14,15,15,15,16,11,92,0.0,1019,14,5,82,9
26,14,0.0,11.6,5,1,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,14,14,15,14,14,16,95,0.0,1019,14,2,85,8
26,14,0.0,11.6,5,1,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,14,16,16,16,18,11,88,0.0,1019,15,5,86,12
26,14,0.0,11.6,5,1,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,14,17,17,17,22,5,80,0.0,1020,17,7,87,16
26,14,0.0,11.6,5,5,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,13,18,18,18,26,0,73,0.0,1020,18,10,89,20
26,14,0.0,11.6,5,6,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,13,20,21,20,26,4,63,0.0,1020,20,10,90,21
26,14,0.0,11.6,5,6,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,12,23,23,23,26,8,54,0.0,1019,23,10,91,22
26,14,0.0,11.6,5,6,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,12,25,25,25,27,12,45,0.0,1019,25,10,92,23
26,14,0.0,11.6,5,7,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,12,26,26,25,28,12,43,0.0,1018,25,10,91,24
26,14,0.0,11.6,5,7,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,12,26,26,26,29,12,42,0.0,1017,26,10,91,25
26,14,0.0,11.6,5,7,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,12,26,26,26,30,12,41,0.0,1017,26,10,91,26
26,14,0.0,11.6,5,6,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,12,26,26,25,24,12,44,0.0,1016,25,10,87,20
26,14,0.0,11.6,5,6,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,12,25,25,24,19,12,47,0.0,1016,24,10,82,15
26,14,0.0,11.6,5,6,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,13,25,25,23,13,12,51,0.0,1016,23,10,78,9
26,14,0.0,11.6,5,6,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,12,22,23,22,18,13,55,0.0,1017,21,10,77,11
26,14,0.0,11.6,5,6,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,12,20,21,20,22,14,58,0.0,1018,20,10,75,13
26,14,0.0,11.6,5,5,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,11,19,19,19,26,15,62,0.0,1019,19,10,74,14
26,14,0.0,11.6,5,1,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,12,18,18,18,24,11,68,0.0,1019,18,10,71,13
26,14,0.0,11.6,5,1,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,13,18,18,18,22,7,73,0.0,1019,17,10,69,12
26,14,0.0,11.6,5,1,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,13,17,17,17,19,4,79,0.0,1020,16,10,66,11
26,14,0.0,11.6,5,1,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,14,16,16,16,19,19,84,0.0,1020,16,7,68,11
26,14,0.0,11.6,5,1,82,08:35 PM,08:31 AM,06:45 AM,06:11 PM,14,16,16,16,19,34,90,0.0,1019,16,5,69,11
25,14,0.0,10.2,4,1,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,15,16,16,16,18,49,96,0.0,1019,15,2,71,10
25,14,0.0,10.2,4,1,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,15,15,15,15,15,66,97,0.0,1019,15,1,57,8
25,14,0.0,10.2,4,1,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,15,15,15,15,11,83,97,0.0,1019,15,1,44,6
25,14,0.0,10.2,4,1,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,15,15,15,15,8,100,98,0.0,1019,14,0,30,4
25,14,0.0,10.2,4,1,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,16,16,16,13,69,90,0.0,1019,16,3,47,9
25,14,0.0,10.2,4,1,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,18,17,18,18,39,82,0.0,1019,17,7,63,14
25,14,0.0,10.2,4,5,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,19,19,19,22,8,74,0.0,1020,19,10,80,18
25,14,0.0,10.2,4,5,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,20,21,20,23,27,69,0.0,1020,20,10,83,19
25,14,0.0,10.2,4,5,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,21,23,21,23,45,63,0.0,1019,21,10,86,20
25,14,0.0,10.2,4,5,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,25,25,22,24,63,58,0.0,1019,22,10,89,21
25,14,0.0,10.2,4,5,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,25,25,23,23,56,56,0.0,1018,23,10,91,20
25,14,0.0,10.2,4,6,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,25,25,24,22,49,53,0.0,1017,24,10,94,19
25,14,0.0,10.2,4,6,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,26,26,25,21,43,51,0.0,1017,25,10,97,18
25,14,0.0,10.2,4,6,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,25,25,24,17,36,53,0.0,1016,24,10,90,14
25,14,0.0,10.2,4,6,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,25,25,24,13,29,56,0.0,1016,23,10,83,10
25,14,0.0,10.2,4,6,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,15,25,25,23,9,22,58,0.0,1016,23,10,76,6
25,14,0.0,10.2,4,6,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,22,23,22,14,17,60,0.0,1017,22,10,80,9
25,14,0.0,10.2,4,6,75,09:31 PM,09:17 AM,06:45 AM,06:12 PM,14,21,22,21,18,13,61,0.0,1018,21,10,85,11
